// action list
// paled, 2003.1.25

////////////////////////////////////////////////////////////////////////
// “%%” the expression may demonstrate “%” the mark
// “%nnXXX” the expression demonstration width, all left alines.Ultra long according to the virtual length demonstration.(example id is 1234 NPC " %6id " demonstration is " 1234 “)

// system part //////////////////
const char PARAM_DATE_STAMP[] = “date_stamp”;					// uses in calculating only
const char PARAM_TIME[] = “time”;						// uses in calculating only
const char ACCEPT_STR_[] = “accept”;						// client side uploading substring // %accept0 ~ %accept3

// ITEM part //////////////////
const char PARA_ITEM_TYPE[] = “item_type”;
const char PARA_ITEM_DATA[] = “item_data”;

// NPC part //////////////////
const char PARA_DATASTR[] = “datastr”;
const char PARA_DATA_[] = “data”;							// %data0 ~ %data3
const char PARA_NAME[] = “name”;							// npc name
const char PARA_NPC_ID[] = “id”;								// npc id in database
const char PARA_NPC_X[] = “npc_x”;
const char PARA_NPC_Y[] = “npc_y”;
const char PARA_NPC_OWNERID[] = “npc_ownerid”;

// USER part ////////////////
const char PARA_USER_ID[] = “user_id”;
const char PARA_USER_MAPID[] = “user_map_id”;
const char PARA_USER_MAPX[] = “user_map_x”;
const char PARA_USER_MAPY[] = “user_map_y”;
const char PARA_USER_HOME[] = “user_home_id”;
const char PARA_SYN_ID[] = “syn_id”;
const char PARA_SYN_NAME[] = “syn_name”;
const char PARA_USER_NAME[] = “user_name”;
const char PARA_MATE_NAME[] = “mate_name”;
const char PARA_MAP_OWNER_ID[] = “map_owner_id”;
const char PARA_MAP_OWNER_TYPE[] = “map_owner_type”;
const char PARA_ALLY_SYN_[] = “ally_syn”;						// %ally_syn0 ~ %ally_syn4
const char PARA_ENEMY_SYN_[] = “enemy_syn”;						// %enemy_syn0 ~ %enemy_syn4
const char PARA_TUTOREXP_[] = “tutor_exp”;						// teacher experiences
const char PARA_STUDENT_EXP_[] = “student_exp”;					// apprentice contributes experience
const char PARA_EXPLOIT_[] = “exploit”;						// meritorious service value
// faction part
const char PARA_AVAILABLE_FUND[] = “available_fund”;					// extraction faction may assign the fund
// user iter part ////////////////
const char PARA_ITER_VALUE[] = “iter_value”;
const char PARA_ITER_SYN_NAME[] = “iter_syn_name”;
const char PARA_ITER_SYN_LEADER[] = “iter_syn_leader”;
const char PARA_ITER_SYN_MONEY[] = “iter_syn_money”;
const char PARA_ITER_SYN_AMOUNT[] = “iter_syn_amount”;
const char PARA_ITER_SYN_FEALTY[] = “iter_syn_fealty”;
const char PARA_ITER_MEMBER_NAME[] = “iter_member_name”;				// %iter is plays family ID, the returns plays the family name
const char PARA_ITER_MEMBER_RANK[] = “iter_member_rank”;				// %iter is plays family ID, the returns plays the family rank title
const char PARA_ITER_MEMBER_PROFFER[] = “iter_member_proffer”;
const char PARA_ITER_WANTED[] = “iter_wanted”;
const char PARA_ITER_POLICEWANTED[] = “iter_police_wanted”;
const char PARA_ITER_GEMSUPQUALITY[] = “iter_upquality_gem”;
const char PARA_ITER_GEMSUPLEVEL[] = “iter_uplevel_gem”;
const char PARA_ITER_COST_DURRECOVER[] = “iter_cost_durrecover”;			// 
const char PARA_ITER_GAME_CARD[] = “iter_game_card”;					// 
const char PARA_ITER_GAME_CARD2[] = “iter_game_card2”;				// 

const char PARA_ITER_TABLE_DATASTR[] = “iter_table_datastr”;
const char PARA_ITER_TABLE_DATA_[] = “iter_table_data”;				// %iter_table_data0 ~ %iter_table_data3

const char PARA_ITER_ITEM_DATA[] = “iter_item_data”;

//--- duty system's iter---begin
const char PARA_ITER_TASK_USERNAME[] = “iter_task_username”;		// returns plays family's cq_user in the table name field
		ACTION_USER_UNLEARN_SKILL		= 1043, 	// When reincarnated, forget all weapon skills, and this skill can be "enlightened" again in the future.
		ACTION_USER_DROP_MAGIC 			= 1044, 	// When reincarnated, remove magic skills. param="type1 type2 ...", at least one parameter, up to 20 parameters.
		ACTION_USER_OPEN_DIALOG 		= 1046, 	// Notify the client to open an interface. data=idDialog. param="task_id0 task_id1 task_id2 task_id3 ...", there can be no param, up to 20 task_ids, task_id cannot be 0, and the client is allowed to choose the next TASK. When there is no param, the client can only upload "client-triggerable TASK". When there is param, cq_task.client_active must be 0.
		ACTION_USER_CHGMAP_REBORN		= 1047, 	// Cut the screen to the resurrection point.
// 		ACTION_USER_ADD_WPG_BADGE		= 1048, 	// Add a weekly PK token, according to the type of the first token found on the body. The item must be stackable. Only give two at most.
		ACTION_USER_DEL_WPG_BADGE		= 1049, 	// Delete all weekly PK tokens.
		ACTION_USER_CHK_WPG_BADGE		= 1050, 	// Check that the player has only one item of param type (there can only be one), and there is no token of other weekly PK competitions. If param is empty, it means that there cannot be any weekly PK tokens.
		ACTION_USER_TAKESTUDENTEXP		= 1051, 	// Extract the experience contributed by the apprentice. The player returns pszAccept to specify the experience value that needs to be extracted, and the instructor experience is automatically deducted.

		ACTION_USER_CHGTO_MAINMAP		= 1052, 	// Go to the resurrection point on the main map to revive
		ACTION_USER_CHGTO_RANDOMPOS		= 1053, 	// The character randomly flies to any coordinate on the current map (the point cannot have a mask)
		ACTION_USER_SET_PASSROD 		= 1055, 	//Set the warehouse password.
		ACTION_USER_BBSAVEPASSWORD		= 1056, 	////Detect whether there is already a eudemon Warehouse password lock
		ACTION_USER_SAVEPASSWORD		= 1057, 	////Check whether there is already a common warehouse password lock
		ACTION_USER_SAVEPASSWORD1		= 228, 		////Detect whether there is a common warehouse password lock (it may be wrong with the one above, but I don��t want to do this, so I wrote it randomly)

		//---task system, record the details of the task---begin

		ACTION_USER_TASK_MANAGER		= 1080, 	//////////////////////////////////////////////// ///
													//	data: task number,
													//	param: 	'new' (creating new records)
													// 			'delete' (Delete Record)
													// 			'isexit' (check task exists)
													//////////////////////////////////////////////////
		
		ACTION_USER_TASK_OPE 			=1081, 		//////////////////////////////////////////////// ///
													//	data: task number, if data == -1, the following operations are performed for findnext
													//	param: 'ope opt data', data(value)
													// 		ope(phase) 		opt(>=, ==, +=,=) operate on the task phase										
													// 		ope(completenum) opt(>=, ==, +=,=) operates on the number of task completions		
													// 		ope(begintime) opt(>=, ==, +=,=,reset) operates on the task start time, for +=, the parameter is seconds; for ">=,==,=", "yyyy-mm-dd hh:mm:ss" is the format												
													// reset means to set the start time of the task to the current time
		ACTION_USER_TASK_LOCALTIME 		= 1082,	 	///////////////////////////////////////////////// ///////////
													//data: task number,
													//param: 'seconds', the action of comparing the current time with the start time of the task; if the difference between the current time and the start time of the task is greater than param, return true; otherwise return false
													//////////////////////////////////////////////////// /////////////////////

		ACTION_USER_TASK_FIND 			= 1083, 	//Query the player's task, the record is a collection in ascending order of userid and taskid
													//param: 'find taskid phase completenum'; query specific records according to task ID, phase, and completion times; when phase and cocompletenum are both -1, only query records matching taskid
													// 'findnext'; query the next record
		//---task system, record the details of the task---end
		ACTION_USER_TASK_LOG 			= 1085,		//used to write logs in the script. But not used (by:178)
		ACTION_USER_TASK_LOCALDAY		= 1086, 	//data: task number,
													//param: 'Number of days', the action of comparing the current time with the start time of the task; if the difference between the current time and the start time of the task is greater than or equal to param, return true; otherwise return false
		
		// team part. �� If there is no team, it will return false. The following ACTION must be triggered by the captain,
		// The operation object is each player (usually not including the captain), and the player must be within one screen.
		// Note: only return true when all players are true; otherwise return false
		// �� ---------------------------------------------------------------
		ACTION_TEAM_BROADCAST 			= 1101, 	// Broadcast a message to the team channel. param=message.
		ACTION_TEAM_ATTR 				= 1102, 	// Check or operate team member attributes.
													// param="field opt data",
													// field="money"(+=, <, >, ==),
													// field="level"(<, >, ==),
													// field="count" (the number of players including the captain, <, ==),
													// field="count_near" (the number of players including the captain, must be alive in this map, <, ==),
													// field="mate" (only field is required, must be alive),
													// field="friend" (only field is required, must be alive),
		ACTION_TEAM_LEAVESPACE 			= 1103, 	// Check the remaining space in the backpack, param="space weight packtype".
													// packtype is the type of backpack that needs to be checked, and the value range is 50~53
		ACTION_TEAM_ITEM_ADD 			= 1104, 	// Add item. data=itemtype_id
		ACTION_TEAM_ITEM_DEL 			= 1105, 	// Delete item. data=itemtype_id
		ACTION_TEAM_ITEM_CHECK 			= 1106, 	// Check items. data=itemtype_id
		ACTION_TEAM_CHGMAP 				= 1107, 	// Team cut screen (including the captain), only used for the same map group cut screen, everyone must be alive. param="mapid x y"
		
		ACTION_TEAM_CHK_ISLEADER		= 1501, 	// check whether it is the captain, no parameters required
		ACTION_USER_LUCKDRAW 			= 1508, 	// Lucky Draw
		ACTION_USER_DATAVAR_INIT		= 1521, 	// Initialize integer variable. var(3) set 0 ...corresponding variable name: %iter_var_data3
		ACTION_USER_DATAVAR 			= 1522, 	// Integer variable assignment. var(3) += 1 ... supports:
													// == , +=, /=, *= also support %iter_var_data2 variables.


		ACTION_USER_STRVAR 				= 1523, 	// text variable comparison (no case sensitive) var(0) == %iter_var_str1
		ACTION_USER_STRVAR_INIT 		= 1524, 	// Initialize text variables. var(3) set lost soul bell...Corresponding variable name: %iter_var_Str3
		ACTION_USER_AUTORUN 			= 1532, 	//Automatic pathfinding. x,y, NPCID. 302 397 1904
		ACTION_USER_EUDEMON 			= 1533, 	// known:
													// star >= 4000 stars. Add star += 1000 to adjust star directly.
													// rebornlimitadd += 1 maximum reborn increase
													// alive == 0 is alive
													// iscallout == 0 whether to call out
													// luck == 198 lucky.
													// uplevtime += 1800 // don't know what it is
													// egg //Is it a monster egg?
													// fidelity // This forgot what it is. But it seems to be useful.
													// damagetype This is a four-phase attribute.

		
		ACTION_USER_LIMIT 				= 1999,

		// event part, need not any ptr -------------------------------------------- ---------------------------------
		ACTION_EVENT_FIRST 					= 2000,
		ACTION_EVENT_SETSTATUS 				= 2001, 	// Set the status of the map. param="mapid status_bit data", status_bit = { STATUS_WAR=1, }, data=0 or 1.
		ACTION_EVENT_DELNPC_GENID			= 2002, 	// (obsolete) delete MONSTER. param="idMap idGen".
		ACTION_EVENT_COMPARE 				= 2003, 	// Compare various attributes. "data1 opt data2". data1 and data2 are common parameters with %, and they are compared by signed numbers. opt optional "=", "<", "<="
		ACTION_EVENT_COMPARE_UNSIGNED		= 2004, 	// Compare various attributes. "data1 opt data2". data1 and data2 are common parameters with %, compared by unsigned numbers. opt optional "=", "<", "<="
		ACTION_EVENT_CHANGEWEATHER			= 2005, 	// Modify the weather of the specified REGION. param="idMap idRegion Type Intensity Dir Color KeepSecs", Type, Intensity=0~999, Dir=0~359, Color=0x00RRGGBB, KeepSecs=seconds
		ACTION_EVENT_CREATEPET 				= 2006, 	// Create a MONSTER. param="nOwnerType idOwner idMap nPosX nPosY idGen idType nData szName", at least 7 parameters, if accepted, change the name, otherwise use name. The generator is used to control the range of monster activities, and the type in cq_generator is meaningless. When idOwner is 0, no disk is saved.
		ACTION_EVENT_CREATENEW_NPC			= 2007, 	// Create an NPC. param="name type sort lookface ownertype ownerid mapid posx posy life base linkid task0 task0 ... task7 data0 data1 data2 data3 datastr". At least 9 parameters.
		ACTION_EVENT_COUNTMONSTER			= 2008, 	// Check the number of MONSTER on the same map. param="idMap field data opt num", field="name" (by name), "gen_id" (by type), data=name or type to be counted, opt="<", "==".
		ACTION_EVENT_DELETEMONSTER			= 2009, 	// Delete MONSTER of a certain map. param="idMap type data name", at least two parameters. If data is not 0, match data at the same time, if there is name, match name at the same time.
		ACTION_EVENT_BBS 					= 2010, 	// In the BBS bulletin board, add a message of the SYSTEM channel, and the message person is "SYSTEM". param is the message content.
		ACTION_EVENT_ERASE 					= 2011, 	// Delete the specified NPC. Limited dynamic NPC. Note: Do not operate on such NPCs after deletion. param="idMap type": Delete all NPCs of type type on the specified map.
		ACTION_EVENT_MAPALLUSER_RUNSCRIPT 	= 2012,	//The player in the specified map. Execute all specified scripts. param="8939 9701551 -1". The last -1 does not know what it means.
		
		ACTION_EVENT_LIMIT 					= 2099,

		// event part, need not any ptr -------------------------------------------- ---------------------------------
		ACTION_TRAP_FIRST 					= 2100,
		ACTION_TRAP_CREATE 					= 2101, 	// Create a trap. param="type look owner_id map_id pos_x pos_y data".
		ACTION_TRAP_ERASE 					= 2102, 	// Delete a trap. param="", delete the current trap. Note: Do not operate the trap after deletion.
		ACTION_TRAP_COUNT 					= 2103, 	// detect the number of traps whose type is type, and return true if it is less than count. param="map_id pos_x pos_y pos_cx pos_cy count type".
		ACTION_TRAP_ATTR 					= 2104, 	// Modify trap attributes (do not save to disk). param="id field opt num". field: "type"(opt: "="), "look"(opt: "=").
		ACTION_TRAP_ERASETYPE 				= 2105, 	// Delete the trap type of the specified map. param="mapid type" Note: Do not operate this trap after deletion.

		ACTION_TRAP_LIMIT 					= 2199,

		// wanted list part --------------------------------------------- -----------------------------
		ACTION_WANTED_FIRST 				= 3000,
		ACTION_WANTED_NEXT 					= 3001, 	// Search for the next reward, write idx to TASK_ITERATOR
		ACTION_WANTED_NAME 					= 3002, 	// The player returns pszAccept to specify the name of the bounty, used in conjunction with ACTION_WANTED_NEW.
		ACTION_WANTED_BONUTY 				= 3003, 	// The player returns the specified amount of pszAccept, which is used in conjunction with ACTION_WANTED_NEW.
		ACTION_WANTED_NEW 					= 3004, 	// Generate a new reward record through CUser::m_WantedInfo, and use it in conjunction with the previous 2 actions.
		ACTION_WANTED_ORDER 				= 3005, 	// Receive the reward specified in pszAccept
		ACTION_WANTED_CANCEL 				= 3006, 	// Cancel the bounty specified in pszAccept with 2 times the price
		ACTION_WANTED_MODIFYID 				= 3007, 	// The player returns the modified reward id specified by pszAccept.
		ACTION_WANTED_SUPERADD 				= 3008, 	// The player returns the money specified by pszAccept for additional rewards, which is used in conjunction with ACTION_WANTED_ID.
		ACTION_POLICEWANTED_NEXT			= 3010, 	// Search for the next official reward, write idx into TASK_ITERATOR
		ACTION_POLICEWANTED_ORDER			= 3011, 	// Unveil the list (number specified in pszAccept)
		ACTION_POLICEWANTED_CHECK			= 3012, 	// Check whether the trigger person is wanted by the government
		ACTION_WANTED_LIMIT 				= 3099,	
		
		// ghost gem magic part -------------------------------------------- -----------------------------------------
		ACTION_MAGIC_FIRST 					= 4000,
		ACTION_MAGIC_ATTACHSTATUS			= 4001, 	// append status, szParam="status power secs times"		                                          	
		
		ACTION_MAGIC_ATTACK 				= 4002, 	// magic attack, data=magictype, szParam="magiclevel"
														// Require corresponding data to exist in the magictype table
														// Currently supported magic types are:
														// 		MAGICSORT_DETACHSTATUS
														// 		MAGICSORT_STEAL
		ACTION_MAGIC_MONSTER 				= 4003, 	//Add skills to monsters. data=10060(skill number*10), szParam = "107900 * 33" . Eudemons ID /10 (*33 means you can only learn it at level 33)
		ACTION_MAGIC_LIMIT 					= 4099, 	//
		////////////////////////The following are 178 new additions (different from the official ones)///////////// ////////
		ACTION_NEW_COUNTDOWN 				= 8000, 	//Countdown, data=time (seconds), Param = script executed after the countdown ends. When data = 0, it means that the countdown is turned off and the script is not executed.
														//Note: A number can only display one countdown at the same time, so be sure to end the previous countdown before adding a countdown.
		ACTION_NEW_COUNTDOWN2 				= 8001, 	// Countdown, Data = Time (Seconds), "1 98120001 RICHGOD_GROUND PULLLING ~ Holy ~ Sword" // (1 Means Not Moving, USING SKILL s or pointing npc or running will be interrupted, 0 means performing Other Operations) .98120001 Script to execute after the countdown ends. "RichGod_Ground" is the action special effect (corresponding to the 3deffect.ini file, and it is written as "null" when no special effect is required), and "Put~Holy~Sword " is the text displayed on the client.
														//When data = 0, it means that the countdown is turned off and the script is not executed.
														//Note: A number can only display one countdown at the same time, so be sure to end the previous countdown before adding a countdown.
		ACTION_NEW_COUNTDOWN3 				= 8002, 	//Countdown to the current map mission. data= copy ID value, Param = "script executed after the countdown ends". After switching maps, the countdown ends automatically and the script is not executed.
														//Note: This script type must Script types explained executed after being transferred to the copy map, and the map number must be greater than 4000000000, and it is only valid for the copy type map.
														//For the related configuration of the copy to the cq_duplicate table settings, refer to the detailed description in the "Duplicate.ini" file. The x and y of the cq_duplicate table represent the coordinates to which the invitee is sent after accepting.
														//In addition, players in maps with a map ID greater than or equal to 4000000000 will not be invited.
		ACTION_NEW_COUNTDOWN4 				= 8003, 	//countdown script type, time information will not appear on the client. data = time (seconds), Param = script to be executed after the countdown ends. When data = 0, it means that the countdown is turned off and the script is not executed. )

		ACTION_NEW_SETPOSE 					= 8010, 	//Modify character actions. data=action number. (corresponding to 3dmotion.ini file)
		ACTION_ACROSSMAPPATHINFO 			= 8011, 	//Used for automatic pathfinding across maps, param="mapid x y". When using this, it must be configured in the cq_acrossmappathinfo table and AcrossMapPathInfo.ini.
};
